"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"KNA","Saint Kitts and Nevis",0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.804464153733658,0.790489274477914,0.777804196038239,0.708008928077783,0.728267418155664,0.757722460392159,0.748167877458792,0.734659431800228,0.737790337457207,0.734878790633012,0.66841079821719,0.667074014641723,0.674314383934825,0.678054855519504,0.6864282660421,0.690483876895081,0.729828267042868,0.733273173800034,0.73229815337043
"LCA","Saint Lucia",0.7480714100209,0.7480714100209,0.6891091287481,0.630146847475301,0.705284076712284,0.780421305949268,0.706391081064475,0.632360856179683,0.771163610579327,0.77951634950809,0.741975279070619,0.717889632063676,0.676237816269233,0.680156324006562,0.687895815905348,0.705876677782844,0.715992510894832,0.723669731667947,0.716728690334767,0.710379537435354,0.71404107552334,0.741713336344386,0.737587640995445,0.740796567563874,0.72586975936132,0.718673040353412,0.71303467856738,0.719458489142738
"VCT","Saint Vincent and the Grenadines",0.7480714100209,0.7480714100209,0.754815989182522,0.761560568344145,0.770990937146707,0.780421305949268,0.706391081064475,0.632360856179683,0.701466348121781,0.746570032981036,0.76734498478423,0.752126528693074,0.705565004287715,0.707648385130168,0.695323726592906,0.705876677782844,0.715992510894832,0.729721422792991,0.716728690334767,0.710379537435354,0.739816194668009,0.741713336344386,0.719780662495051,0.711492450520653,0.731284148119517,0.747554230531911,0.748864846494549,0.749490141700494
"WSM","Samoa",0.797312623075963,0.797312623075963,0.799215476100439,0.801118329124913,0.795891358715973,0.790664388307031,0.774670511610463,0.758676634913895,0.788735101071789,0.769204525897816,0.764784311605573,0.758901992200247,0.742812335068161,0.758784627585652,0.734710341752305,0.701647562942132,0.739992815800841,0.741824794789315,0.740064540899487,0.762926759722744,0.770520740417117,0.772212693966404,0.769761120866318,0.764867941327454,0.77012119214066,0.767084498092882,0.760230593269821,0.755478608099558
"SMR","San Marino",0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.764638195428919,0.754125726110241,0.748961006319437,0.757260220585594,0.744034112395394,0.808187234929875,0.820054308870689,0.752587599570227,0.746497128699211,0.751264863655253,0.740163951168445,0.804915852667973,0.807799909143422,0.809543890305367,0.80922060954624,0.780806683520031,0.772443567779286,0.771630095445343,0.777194589095472
"STP","Sao Tome and Principe",0.750620947608829,0.750620947608829,0.753536339595568,0.756451731582307,0.762209047316786,0.767966363051265,0.71675608839961,0.665545813747955,0.614558896898129,0.66838281568764,0.668930448863973,0.629718927026157,0.637729528518678,0.600090596131032,0.595148793230086,0.589785445159492,0.571272222610641,0.572219937099088,0.589165771581185,0.601610788832943,0.593368659849908,0.607080670976967,0.601486556758044,0.65865823555478,0.656038623724657,0.654142379252873,0.670579490399275,0.674485806407899
"SAU","Saudi Arabia",0.537333482928955,0.537333482928955,0.563111003377632,0.588888523826309,0.599003223256208,0.609117922686106,0.589730414014271,0.570342905342436,0.594185067324592,0.457309641690733,0.528533102994083,0.480053460268951,0.489535487548564,0.512033666889734,0.48519518086086,0.530922084538288,0.48996652514281,0.487233214419716,0.495646173720793,0.520752091030153,0.460792436116162,0.488595196627052,0.45817944821938,0.456241660611476,0.462672956436585,0.458019099814431,0.468233738223139,0.507480973930659
"SEN","Senegal",0.466386932287898,0.466386932287898,0.433153412880142,0.399919893472387,0.434355569624635,0.468791245776884,0.495795337829624,0.522799429882364,0.526887816900866,0.575002581578046,0.534830089854989,0.524455495247912,0.527792568266708,0.544363732033145,0.534625191396811,0.498030359065585,0.521653940579996,0.551291247366217,0.55947972095112,0.535825597310626,0.549243541941844,0.531054906706308,0.560339819085205,0.551441975174482,0.576381429629588,0.545303489758784,0.538991811813521,0.5435537946853
"SRB","Serbia",0.391923349894124,0.391923349894124,0.296642242057473,0.201361134220822,0.244269651672159,0.287178169123496,0.384465452065609,0.481752735007721,0.469711336777833,0.482606320077318,0.438768103845556,0.477448131935955,0.468194743148064,0.47656311907117,0.487806020593501,0.497373774490302,0.521261744254322,0.532543897195898,0.556913854239588,0.601598363831044,0.610324096343736,0.592854238624184,0.584267503610556,0.570824074043075,0.556491346497584,0.540546826307425,0.555257536375033,0.540181182110836
"SYC","Seychelles",0.750620947608829,0.750620947608829,0.753536339595568,0.756451731582307,0.773558059944669,0.790664388307031,0.758001685842305,0.725338983377578,0.681032446855547,0.682741185821058,0.73023120931613,0.726945676856067,0.705426250315611,0.698760471351714,0.67282317863161,0.717315051988238,0.731247367858067,0.697961733680638,0.711951634704719,0.632137354825119,0.685971819613766,0.693091030398563,0.704018244076071,0.685844047425886,0.683240780100014,0.690651587504579,0.698021533648515,0.700049831255811
"SLE","Sierra Leone",0.277974736687371,0.277974736687371,0.23702277123715,0.196070805786931,0.222263642882795,0.24845647997866,0.349720855554614,0.450985231130567,0.383925616878915,0.481376760141098,0.487167923559727,0.517820851846851,0.559332573630043,0.528671605748901,0.520204073337565,0.529215826984338,0.54094833818022,0.521766957597475,0.539869124099453,0.552027939494491,0.551643760332721,0.541177430401122,0.563143219431142,0.554634890486079,0.56012724504173,0.517903548475954,0.553234520739351,0.554528907552613
"SGP","Singapore",0.761850278270824,0.761850278270824,0.745890592759594,0.729930907248363,0.748080889628291,0.766230872008218,0.77590365011129,0.785576428214363,0.720716041862274,0.757946689764165,0.768336257434186,0.784703648093349,0.771924973270481,0.801250028505472,0.772850519275358,0.77109989367254,0.774885727921466,0.80529245301437,0.807013404216119,0.773999720441302,0.793373823134171,0.82409433399816,0.845022456569555,0.822466938164536,0.82458231075935,0.817375758389098,0.818048528535249,0.82107925489076
"SVK","Slovakia",0.721128171510574,0.721128171510574,0.747046407605111,0.77296464369965,0.728523541869247,0.684082440038843,0.707860668863871,0.7316388976889,0.732998526656758,0.672031649358582,0.724420994398818,0.70482784048617,0.748266785293178,0.756085364495159,0.728278605015224,0.751127586225566,0.737613019068233,0.757163096906628,0.76251617839323,0.748685508113519,0.718862150574186,0.691762511359123,0.725222203227689,0.69662779039857,0.68471703541126,0.678979078788467,0.67620688065485,0.646209696134133
"SVN","Slovenia",0.795581684705367,0.795581684705367,0.789681431461937,0.783781178218506,0.753130546775142,0.722479915331777,0.758351877612353,0.794223839892928,0.774038090036604,0.755995438960474,0.757921793618417,0.756703441049291,0.758922684301614,0.767652331189777,0.731101436249215,0.718991071183946,0.736658659978695,0.730792623555019,0.721699306320372,0.736067520069903,0.732922577006199,0.738367296406539,0.718966185291964,0.723733725426438,0.707804785834905,0.690588188464561,0.699887616665308,0.691488828069925
"SLB","Solomon Islands",0.7480714100209,0.7480714100209,0.754815989182522,0.761560568344145,0.602698411002472,0.4438362536608,0.469245677340045,0.49465510101929,0.631769075410466,0.573140903835807,0.566969852456807,0.58148773307017,0.609509365359921,0.605431662766407,0.606915449469355,0.628982573272187,0.622835014554607,0.602149816535503,0.621600584079165,0.650818466943743,0.680022522603814,0.654522189028273,0.602282561800273,0.630893521645538,0.655196938151412,0.666689006206564,0.663109159878536,0.635213628412679
"SOM","Somalia",0.138240381433563,0.138240381433563,0.169757261348501,0.201274141263438,0.217975394569046,0.234676647874656,0.198536241979708,0.162395836084761,0.126980268963685,0.0747316671263092,0.104484119868338,0.0974721429765559,0.014528603169546,0.00557956668730009,0,0.0313058984096158,0.0394127725184611,0.0777910630137442,0.0953499413730624,0.137128791084178,0.162200276244679,0.166145064386272,0.182874618088202,0.183033264367866,0.159413466493397,0.125851042135436,0.100770738735499,0.1427014672402
"ZAF","South Africa",0.504694343620295,0.504694343620295,0.49034142080048,0.475988497980664,0.503357408801768,0.530726319622872,0.528410378222902,0.526094436822934,0.516107647365906,0.547264458569942,0.542041197461134,0.578016417736654,0.606971842623219,0.5784463056273,0.550229724878312,0.56486353233591,0.574059992531054,0.565558584237709,0.561961816310618,0.544742606152326,0.531985589848344,0.544278807773208,0.520931121798179,0.529047819015602,0.521198499020806,0.526421624267204,0.440734776314488,0.445700121863967
"ESP","Spain",0.599989324803402,0.599989324803402,0.596313164843984,0.592637004884566,0.620802510339488,0.64896801579441,0.647140874020417,0.645313732246423,0.561756868506187,0.554349200035978,0.603132153027708,0.544009813018871,0.522319799687334,0.50402378828777,0.488280646950341,0.515212893422676,0.5735564559992,0.564848144956701,0.571993260761769,0.611750000533196,0.611412546504934,0.639118672954222,0.616519242792955,0.617368044480348,0.620279093996854,0.64069848618309,0.6575116388456,0.615569959317975
"LKA","Sri Lanka",0.264005681571159,0.264005681571159,0.289419519497005,0.31483335742285,0.278597673526958,0.242361989631063,0.339256302088111,0.436150614545157,0.426597887543577,0.396100098747875,0.37170694127512,0.325376957177481,0.268653119335307,0.260514068906297,0.33925075480028,0.40771102334069,0.445243665181867,0.446566954800248,0.464489657312552,0.51307623400802,0.584235734877622,0.567975024728497,0.556946466344841,0.545946682914649,0.532841448690725,0.554588215339684,0.505104427642121,0.434784535957991
"SDN","Sudan",0.143372801859,0.143372801859,0.16225853814754,0.181144274436079,0.182502898534794,0.183861522633508,0.218073236011688,0.252284949389868,0.229813614410135,0.303445544541461,0.230460422018791,0.201941087270055,0.163467108623155,0.142372239296339,0.114550652869635,0.111419029448982,0.135909249078104,0.181041900828521,0.192663150964485,0.163405216886855,0.199175605353681,0.168906526826068,0.230765204982641,0.256526009868881,0.278129445520589,0.284861699654539,0.228004480814054,0.226056757306136
"SUR","Suriname",0.645654890447935,0.645654890447935,0.659336399182258,0.67301790791658,0.639745835627443,0.606473763338305,0.630577881224385,0.654681999110465,0.653068215152245,0.621924126309345,0.61001641669077,0.567532056716383,0.566945819229619,0.587066555077657,0.595260210659947,0.584114075216465,0.590565156966303,0.583572180304368,0.592767814750856,0.612807827819897,0.612848850577353,0.596215059366849,0.590535124965117,0.579931268949986,0.58500023522141,0.641970671027826,0.629844079376623,0.638099833052271
"SWZ","Swaziland",0.534346437619938,0.534346437619938,0.551705928520187,0.569065419420435,0.572722784305448,0.576380149190461,0.584022369051093,0.591664588911724,0.581322114229095,0.569124158844418,0.502292598699888,0.523328175620283,0.578187855590378,0.556611446304469,0.567394152685416,0.556839090180812,0.487397059359138,0.499790674478014,0.495624322943779,0.483814726492665,0.487315623943349,0.484887619126212,0.523326842630601,0.504931215886743,0.522719686338094,0.562945367874186,0.510396181349596,0.526966030070443
"SWE","Sweden",0.820542367662015,0.820542367662015,0.815585163603361,0.810627959544707,0.809989939414184,0.809351919283661,0.816532909013325,0.823713898742987,0.800723128445573,0.804269270642185,0.79354803463181,0.792520873798115,0.788657828685314,0.764033202681205,0.756515797117166,0.758155620516131,0.781640704402606,0.771303287390443,0.76393712488645,0.753208793269461,0.730372834342933,0.742090059735984,0.736554051049978,0.728403916299076,0.743980239104717,0.741491003919236,0.744426339482368,0.725203787462547
"CHE","Switzerland",0.820542367662015,0.820542367662015,0.819066327679872,0.817590287697728,0.829559314841663,0.841528341985598,0.838393632181143,0.835258922376688,0.784293640974774,0.781064709307352,0.775807869675772,0.788079659791503,0.782280785540252,0.780188278845364,0.794892693100167,0.786441394965088,0.793623256264928,0.813921715525729,0.81096352431644,0.811223703394785,0.798122198978529,0.791819003461836,0.783640845166317,0.796875874133619,0.795428903580303,0.7722594306354,0.761777127898597,0.769676322215023
"SYR","Syrian Arab Republic",0.510066430463629,0.510066430463629,0.536202320061363,0.562338209659098,0.550610572206739,0.53888293475438,0.578276604505325,0.61767027425627,0.580874711623063,0.520769004618461,0.490515481055058,0.522064132266373,0.511457077076006,0.511601593665042,0.482345453996598,0.431306119890979,0.223783784315871,0.108495188358415,0.108689763836883,0.0970465706400042,0.0598274889870453,0.070001440449157,0.12042651240189,0.0992047834724367,0.10022790432202,0.103423101096726,0.112414178022782,0.088715549189288
"TJK","Tajikistan",0.205782271352075,0.205782271352075,0.229453471359426,0.253124671366775,0.269793163887513,0.286461656408251,0.343700699889308,0.400939743370366,0.380780663561444,0.345005086688625,0.330381061965399,0.331467817691636,0.440550567394236,0.427038133020394,0.393527572214818,0.39195456236021,0.393899271260693,0.356461169149255,0.366522452221958,0.45065067122798,0.418140980598069,0.435636347125935,0.453924381094941,0.441292570973703,0.481834119154676,0.483896561805359,0.453493087156526,0.450392758232093
"TZA","Tanzania, United Republic of",0.462202534124126,0.462202534124126,0.480964225469012,0.499725916813897,0.474449858752312,0.449173800690727,0.487763188046208,0.526352575401689,0.422746357410873,0.454383462741339,0.469554505414891,0.508422121041697,0.503339641587375,0.530542433696273,0.585267668839754,0.572415397766018,0.56577417545206,0.57877751382987,0.542036255145545,0.467203747349811,0.497078050729404,0.492814108969815,0.471841044138611,0.470059841803245,0.503102400185323,0.487210871461897,0.512193938391432,0.524190050860324
"THA","Thailand",0.650229141951671,0.650229141951671,0.665027165406875,0.67982518886208,0.664008715148062,0.648192241434044,0.652606347044725,0.657020452655406,0.544967032909341,0.446510794919578,0.420238265548279,0.375497902407438,0.378482999500765,0.351088072309891,0.324874563620193,0.321723458042653,0.374924429738811,0.360629284331374,0.344277520412789,0.414000519824961,0.398748605692793,0.399392808844686,0.440064210728196,0.432399397012889,0.485386946807231,0.470445127090107,0.472088077887941,0.504021404286993
"TLS","Timor-Leste",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TGO","Togo",0.505216439790456,0.505216439790456,0.484597627220945,0.463978814651435,0.491934943315536,0.519891071979638,0.54984459051408,0.579798109048523,0.537928911475704,0.515758721936056,0.322165600466324,0.479210785207211,0.511194088465562,0.540859202185578,0.541441944259375,0.539072606368885,0.541954086585432,0.503443650670736,0.509077095775596,0.541175072034762,0.529993800777678,0.539800513582468,0.419495462175003,0.417506846645156,0.413680991944477,0.416700736515763,0.450242848161729,0.44760413356409
"TON","Tonga",0.678233927302598,0.678233927302598,0.678233927302598,0.678233927302598,0.678233927302598,0.678233927302598,0.678233927302598,0.678233927302598,0.678233927302598,0.710591052136549,0.68644977844481,0.650401435994921,0.618262249847055,0.618387761079359,0.606915449469355,0.68857524074614,0.731254945391719,0.723808865029422,0.730850372769539,0.715668768716201,0.719298284290524,0.72424152271882,0.702658225465074,0.713315385686824,0.748455844245119,0.757267644312745,0.755539966639985,0.761609335258963
"TTO","Trinidad and Tobago",0.617040846782311,0.617040846782311,0.628945175221289,0.640849503660267,0.61858717633575,0.596324849011233,0.575014825536875,0.553704802062516,0.526912907868183,0.558171532567768,0.548945736666289,0.529023702156129,0.537485469387092,0.549746677615502,0.545537644777035,0.561182754977137,0.594195864541014,0.587864690339934,0.586042636997707,0.612565867121682,0.617984234341391,0.617622409672928,0.616253162671826,0.609598747444966,0.583952654011167,0.588913973675463,0.611045984596217,0.631508106792079
"TUN","Tunisia",0.615091728762111,0.615091728762111,0.615170864770699,0.615250000779286,0.620208568588922,0.625167136398559,0.61081219871357,0.596457261028582,0.624609054633874,0.595551048500973,0.574093689933434,0.605796173921767,0.597151689693619,0.587098062339539,0.580180831534549,0.558920017809562,0.509071768943752,0.445837942743294,0.414658196426406,0.423414810721207,0.404746925961734,0.373859801641292,0.393855159555994,0.420566478369228,0.419043301821184,0.467683264753407,0.43977656180864,0.467345392884148
"TUR","Turkey",0.353384218813087,0.353384218813087,0.355761164998529,0.358138111183972,0.395205180744377,0.432272250304783,0.431988277360618,0.431704304416453,0.438032324302527,0.426493616989163,0.466441205475479,0.468391707754194,0.428971132119211,0.428195024511424,0.392599298707976,0.412469591429229,0.404777882083651,0.359958154787909,0.354900381784652,0.383095451412649,0.312688228396832,0.224625372478332,0.262616296172096,0.343678290282005,0.332845616334235,0.37314745195536,0.374369249790126,0.391038224237902
"TKM","Turkmenistan",0.647210279204327,0.647210279204327,0.625568486774528,0.603926694344728,0.587652844634331,0.571378994923934,0.576709392835402,0.58203979074687,0.579080501102813,0.550105979857336,0.582434709447624,0.527838036032064,0.617618215882314,0.662424136481081,0.653441600942756,0.627401924361326,0.610202994231149,0.643569663927462,0.612777663801463,0.58269148812056,0.554516956787428,0.536354594265831,0.547764386096319,0.567693020347339,0.539278789111353,0.535233690932766,0.512810107744941,0.552674576634274
"TUV","Tuvalu",0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.771163610579327,0.788419941295954,0.808174417721396,0.8021063820921,0.800792361878891,0.800182754936123,0.811216484742968,0.814677889810889,0.793992473899242,0.791904519876803,0.790799204832691,0.793448675631686,0.804915852667973,0.807799909143422,0.778724615159727,0.80922060954624,0.771487916715133,0.779492253156151,0.788004971354256,0.773700536034115
"UGA","Uganda",0.306558136970966,0.306558136970966,0.343280208294198,0.380002279617432,0.36758490652092,0.355167533424408,0.340626031016249,0.326084528608092,0.301393847838367,0.345466178073312,0.32612115506304,0.373752649778413,0.412264393048373,0.419272565792679,0.399305836394835,0.397800152772921,0.402007386075319,0.420437834611171,0.425646184179636,0.408024234900836,0.431514948105276,0.446361018148183,0.471877752623693,0.449208386646085,0.450491758350381,0.430403860190464,0.408606197688358,0.431092031494322
"UKR","Ukraine",0.5437517410896,0.5437517410896,0.546436693766825,0.549121646444051,0.524301841270952,0.499482036097853,0.509459868889596,0.519437701681339,0.507372776183568,0.48880763929414,0.520834336493517,0.563581805720322,0.599657033546716,0.577239586597449,0.517917944764517,0.572184894851108,0.55780954896592,0.554051829263791,0.436209778779493,0.222282550828743,0.232828160321664,0.251097788779295,0.248674782673463,0.247870948880297,0.324211288462084,0.369697736181573,0.376056507114228,0.226278546281647
"ARE","United Arab Emirates",0.735765023696045,0.735765023696045,0.72779095637457,0.719816889053095,0.72877319545599,0.737729501858885,0.734447235223543,0.731164968588201,0.741035182970675,0.702175026959204,0.720522901911154,0.728781665067352,0.737722098639268,0.689661576067938,0.72802823879169,0.707851983923406,0.726847127903518,0.718430702829268,0.72385664758263,0.702200989496698,0.698612509497039,0.664481288188104,0.673478866002299,0.688469206543839,0.684746207377757,0.671861436829988,0.672706900916293,0.69048171335029
"GBR","United Kingdom",0.738749628608567,0.738749628608567,0.734337427635066,0.729925226661565,0.738787952061918,0.74765067746227,0.716641092405142,0.685631507348013,0.616589019675912,0.594155803074194,0.591289827834744,0.68468341330998,0.668783543147276,0.654715805779548,0.59090478094796,0.640770795746442,0.630429989864357,0.639128347383181,0.653566917353491,0.641377962292716,0.6565782897242,0.629780582925821,0.635418949838737,0.583269257117468,0.660666405017882,0.652750738025118,0.654201825465796,0.65661832042972
"USA","United States",0.730774576925481,0.730774576925481,0.726009974495191,0.7212453720649,0.738723250793519,0.756201129522137,0.687618738619344,0.619036347716552,0.583763975730318,0.529836087590793,0.559510613627855,0.654364111832666,0.634347179992653,0.670160572757366,0.646877057418305,0.645344329486503,0.671637914967891,0.678724652073287,0.680553411378991,0.670119301346065,0.683962624773987,0.636266562089183,0.615032333818022,0.636336620950726,0.590204132091649,0.565293252000694,0.567366413682827,0.563731917020859
"URY","Uruguay",0.677176456334293,0.677176456334293,0.689384852536889,0.701593248739484,0.715697392106175,0.729801535472865,0.72197227697278,0.714143018472694,0.69228307459115,0.671588696887334,0.703706878193946,0.724511627443411,0.713661952750315,0.715305159892317,0.705702148418434,0.711847917853711,0.734574910000638,0.691923741588015,0.708364692770077,0.740558557129313,0.741076321083008,0.750302691195426,0.748852316391541,0.746074488939958,0.746803162622608,0.751397321814553,0.749838585203306,0.758378250300518
"UZB","Uzbekistan",0.476387861689319,0.476387861689319,0.464404474145004,0.452421086600689,0.399186421026883,0.345951755453077,0.367031141592052,0.388110527731026,0.346425746076375,0.319533807161263,0.233109728757518,0.262911481610239,0.335615712445662,0.36226773372559,0.406402622191678,0.445989124280739,0.466756334490013,0.480687296862626,0.47770436331409,0.522943064647457,0.505495157679144,0.521627885758601,0.527782188891282,0.517548060635363,0.518890591447112,0.494798694769316,0.526406792193553,0.536171072347953
"VUT","Vanuatu",0.7480714100209,0.7480714100209,0.754815989182522,0.761560568344145,0.770990937146707,0.780421305949268,0.775243963771554,0.770066621593841,0.701466348121781,0.677343049283213,0.808174417721396,0.8021063820921,0.782040273186597,0.773865929292321,0.781504862500269,0.789303159751554,0.760781917802197,0.776654031018219,0.76954677612549,0.679344502529071,0.648799177270565,0.654170566857759,0.686266758961505,0.707959176801353,0.7423180830017,0.72172911402041,0.724817763904477,0.733298203244751
"VEN","Venezuela, Bolivarian Republic o",0.469452234345,0.469452234345,0.473437447962134,0.477422661579267,0.4583961410728,0.439369620566333,0.391289031373409,0.343208442180486,0.348619211359009,0.330531853859707,0.355863764188957,0.354395465800735,0.35838610878738,0.344147441127383,0.350108160833531,0.353815881887106,0.381717488709783,0.393228572375433,0.384541109483815,0.423356200190277,0.40276974338185,0.393943526518127,0.354628369859437,0.337437663250221,0.305140984371455,0.302937983085715,0.319814022099902,0.3537770816336
"VNM","Viet Nam",0.660361068350625,0.660361068350625,0.642582610702537,0.62480415305445,0.632525590633373,0.640247028212296,0.635508262710856,0.630769497209417,0.591674591461221,0.595756708301335,0.653194685111744,0.639618549211764,0.613255299638854,0.59835561264944,0.616679375868802,0.595456406233568,0.602454671275721,0.615919469212532,0.613032572443683,0.566081441429623,0.580902756956935,0.608947771680113,0.606296634644016,0.575558548182901,0.576619565031932,0.563296547210147,0.549593714486079,0.564667821252769
"YEM","Yemen",0.34430243706607,0.34430243706607,0.354511569202016,0.36472070133796,0.36879833728199,0.372875973226021,0.358989809560482,0.345103645894941,0.315018827556415,0.303075732188674,0.322775412484429,0.33849234519396,0.295667242135402,0.223665537877332,0.169265203588128,0.152974757194904,0.152444883542639,0.151779701183909,0.16138497874025,0.11136788366027,0.110947930387916,0.0909112087780111,0.0651365613066154,0.0545196471194866,0.0932533741865278,0.114452134678387,0.126036061103262,0.143828971435631
"ZMB","Zambia",0.542409894716783,0.542409894716783,0.574993782884855,0.607577671052927,0.591824238458381,0.576070805863834,0.549395387090257,0.522719968316681,0.607493669632001,0.602751587037008,0.588584744449882,0.632508900064492,0.632480871392991,0.651222398705499,0.667911562820071,0.658581568140546,0.657622061660083,0.683631007702466,0.644919305726474,0.596798949862526,0.594820224090741,0.592793456858138,0.594361388534747,0.584122683253679,0.549793292521017,0.547389039272911,0.578931214589642,0.587526817188955
"ZWE","Zimbabwe",0.489738968423484,0.489738968423484,0.466143295098814,0.442547621774145,0.392798842136452,0.34305006249876,0.326100637275707,0.309151212052654,0.382829735300241,0.362681022049536,0.351853557015292,0.409594886389084,0.378913616690572,0.361367740107535,0.369136116867348,0.380002710275636,0.407301303327585,0.435972886005512,0.455362738484159,0.447170614558282,0.463403834679092,0.463128162159138,0.447710670200962,0.44588585859547,0.407652658900163,0.388825379336052,0.405736281157301,0.417765631211219
