"ISO3","Name","Value","sign"
"AFG","Afghanistan",0.000784477464574233,0
"ALB","Albania",0.000878277140056387,0
"DZA","Algeria",0.00268411047746578,1
"AND","Andorra",0.0179008686051881,1
"AGO","Angola",0.00509977387750353,1
"ATG","Antigua and Barbuda",0.00119923452920125,0
"ARG","Argentina",-7.78032694093698e-05,0
"ARM","Armenia",0.00221474027646045,0
"AUS","Australia",-0.00045490200908373,0
"AUT","Austria",-0.00341933813762282,-1
"AZE","Azerbaijan",0.00396152326981342,0
"BHS","Bahamas",-0.000653152486018907,0
"BHR","Bahrain",0.0148075980320273,1
"BGD","Bangladesh",0.00161475803220449,0
"BRB","Barbados",0.0168468375856386,1
"BLR","Belarus",-0.00973118907341651,-1
"BEL","Belgium",0.00085813434199899,0
"BLZ","Belize",0.00151625248744603,0
"BEN","Benin",0.00304779340538293,1
"BTN","Bhutan",-0.000524939983170502,0
"BOL","Bolivia, Plurinational State of",-0.000506834885499426,0
"BIH","Bosnia and Herzegovina",-0.00209918134298386,0
"BWA","Botswana",0.00133674493041898,1
"BRA","Brazil",0.00202607316703935,1
"BRN","Brunei Darussalam",0.00651529907553517,1
"BGR","Bulgaria",-0.0019758412051946,-1
"BFA","Burkina Faso",-0.0031967886728867,-1
"BDI","Burundi",0.000942244400682161,0
"KHM","Cambodia",0.000316639300818996,0
"CMR","Cameroon",0.000522664060725176,0
"CAN","Canada",-0.00263633718234585,0
"CPV","Cape Verde",0.00304483373450082,1
"CAF","Central African Republic",-0.00081184210582771,0
"TCD","Chad",0.000905305543235486,0
"CHL","Chile",-0.00126235258086002,0
"CHN","China",0.0221142453434638,1
"COL","Colombia",-0.000136114159961771,0
"COM","Comoros",-0.00314010129586393,-1
"COG","Congo",0.0014552126448435,0
"COD","Congo, the Democratic Republic o",0.00116523709668737,0
"CRI","Costa Rica",0.000597507251951398,0
"CIV","Cote d'Ivoire",0.00694189429377506,1
"HRV","Croatia",0.000152895759149048,0
"CUB","Cuba",0.00230529903273449,1
"CYP","Cyprus",0.000430464055693575,0
"CZE","Czech Republic",-0.00183998050687901,-1
"DNK","Denmark",-0.000223719097343618,0
"DJI","Djibouti",0.00103802546550794,0
"DMA","Dominica",-0.00284776219808207,0
"DOM","Dominican Republic",0.0036788751190474,1
"ECU","Ecuador",0.00358899905540892,1
"EGY","Egypt",0.00360648267840947,1
"SLV","El Salvador",0.000985810171664482,0
"GNQ","Equatorial Guinea",0.00224340203709346,1
"ERI","Eritrea",0.00052079397449159,0
"EST","Estonia",0.00028731668717228,0
"ETH","Ethiopia",-0.0021099248422095,0
"FJI","Fiji",0.000532527696229996,0
"FIN","Finland",0.00105321901345689,0
"FRA","France",-0.000133291392332264,0
"GAB","Gabon",0.00035992083582917,0
"GMB","Gambia",0.00331679040814373,1
"GEO","Georgia",0.00274510472813871,1
"DEU","Germany",-0.00129208952023496,0
"GHA","Ghana",-0.000860826065101555,0
"GRC","Greece",0.00602604053751854,1
"GRD","Grenada",0.00413375743094538,1
"GTM","Guatemala",-0.000242092504246481,0
"GIN","Guinea",0.00119343560955961,0
"GNB","Guinea-Bissau",0.0017000193938144,0
"GUY","Guyana",0.00573918526875884,1
"HTI","Haiti",-0.00467464330569387,-1
"HND","Honduras",-0.00232547240393895,-1
"HUN","Hungary",-0.000764730029641238,0
"ISL","Iceland",-0.00422554388809067,0
"IND","India",0.013017143687822,1
"IDN","Indonesia",0.00482040200624396,1
"IRN","Iran, Islamic Republic of",-0.0105044841600035,-1
"IRQ","Iraq",0.000940516223138084,0
"IRL","Ireland",-0.00156715865805462,0
"ISR","Israel",0.00196230397059608,0
"ITA","Italy",0.0049847884169476,1
"JAM","Jamaica",0.0043291921433288,1
"JPN","Japan",-0.000723583456964561,0
"JOR","Jordan",0.00150190043411934,0
"KAZ","Kazakhstan",0.00182840940711621,1
"KEN","Kenya",0.0040418370754244,1
"KIR","Kiribati",0.000728833948237963,0
"PRK","Korea, Democratic People's Repub",0.000128184360267372,0
"KOR","Korea, Republic of",0.00191273096528565,1
"KWT","Kuwait",0.01501411773003,1
"KGZ","Kyrgyzstan",0.000375803161857454,0
"LAO","Lao People's Democratic Republic",0.00358205739216443,1
"LVA","Latvia",0.00149379541650295,0
"LBN","Lebanon",-0.0035258593858265,-1
"LSO","Lesotho",-0.00240988955003787,0
"LBR","Liberia",-0.00195181625491046,0
"LBY","Libyan Arab Jamahiriya",-0.000394183289084145,0
"LIE","Liechtenstein",0.00195280360821131,1
"LTU","Lithuania",0.00374074535190717,1
"LUX","Luxembourg",-0.00622020007083482,-1
"MKD","Macedonia",0.00122875914137236,1
"MDG","Madagascar",0.000340214894067384,0
"MWI","Malawi",0.00389628455097532,1
"MYS","Malaysia",0.00290144913142733,1
"MDV","Maldives",0.00597752018712609,1
"MLI","Mali",-0.00416609899312739,-1
"MLT","Malta",-0.00131069852189068,0
"MHL","Marshall Islands",0.00343168543204392,1
"MRT","Mauritania",0.000940288057198209,0
"MUS","Mauritius",0.00803184023623847,1
"MEX","Mexico",-0.00223844045596123,-1
"FSM","Micronesia, Federated States of",0.00150948573366483,0
"MDA","Moldova, Republic of",0.00376224107486914,1
"MCO","Monaco",-0.0127809702429563,0
"MNG","Mongolia",0.00154152540188345,1
"MNE","Montenegro",0.00171097113837236,0
"MAR","Morocco",0.00506500740023787,1
"MOZ","Mozambique",0.000151208282986307,0
"MMR","Myanmar",-0.00389571865114502,0
"NAM","Namibia",-0.000213917339632652,0
"NRU","Nauru",0.00650435197316942,1
"NPL","Nepal",0.0011010507073158,0
"NLD","Netherlands",-0.00289539427061153,-1
"NZL","New Zealand",-0.0207833862333582,-1
"NIC","Nicaragua",-0.00503255737159042,0
"NER","Niger",0.00522436975579034,0
"NGA","Nigeria",0.00521778471093616,1
"NOR","Norway",-0.00520318446955623,-1
"OMN","Oman",0.00124566647888045,0
"PAK","Pakistan",0.00727130088600528,1
"PLW","Palau",0.000539658170635651,0
"PAN","Panama",-0.00294083654897034,-1
"PNG","Papua New Guinea",6.87741464973068e-05,0
"PRY","Paraguay",-0.00109104063646211,0
"PER","Peru",-0.00235541014336676,0
"PHL","Philippines",0.00260911291358847,0
"POL","Poland",-0.0051275877126568,-1
"PRT","Portugal",-0.000545839199880132,0
"QAT","Qatar",0.0111467058353129,1
"ROU","Romania",0.00125931799493174,0
"RUS","Russian Federation",-0.00594402017085279,0
"RWA","Rwanda",0.00434181302427806,1
"KNA","Saint Kitts and Nevis",-0.00194355663899878,0
"LCA","Saint Lucia",-0.00129781909825971,0
"VCT","Saint Vincent and the Grenadines",0.00414010538198827,1
"WSM","Samoa",-0.000168932551811715,0
"SMR","San Marino",0.00257970610959776,0
"STP","Sao Tome and Principe",0.00194849264254441,0
"SAU","Saudi Arabia",0.0137488806379798,1
"SEN","Senegal",0.00357129393593947,1
"SRB","Serbia",-0.000750952427745764,0
"SYC","Seychelles",0.00615698948606868,1
"SLE","Sierra Leone",-0.00173478363100111,-1
"SGP","Singapore",0.00308569515511646,1
"SVK","Slovakia",0.000561849958604034,0
"SVN","Slovenia",-0.00357958824354817,-1
"SLB","Solomon Islands",-0.00314035185827375,0
"SOM","Somalia",-0.000935265105424997,0
"ZAF","South Africa",-0.00136687709169284,0
"ESP","Spain",-0.00255959402713821,-1
"LKA","Sri Lanka",-0.000785407478644536,0
"SDN","Sudan",-0.00136510786071465,0
"SUR","Suriname",-0.000739984137035465,0
"SWZ","Swaziland",-0.00454156111941643,-1
"SWE","Sweden",-0.00313439522142934,-1
"CHE","Switzerland",-0.00233929644975517,-1
"SYR","Syrian Arab Republic",-0.00172102457778345,-1
"TJK","Tajikistan",0.0010818908007981,0
"TZA","Tanzania, United Republic of",0.00161495343287396,0
"THA","Thailand",0.00855947811986266,1
"TLS","Timor-Leste",-0.00264608477236494,-1
"TGO","Togo",0.0122405266370479,1
"TON","Tonga",0.00210302969691041,1
"TTO","Trinidad and Tobago",-0.00170114248319449,0
"TUN","Tunisia",0.00395271609101556,1
"TUR","Turkey",0.00715066685294369,1
"TKM","Turkmenistan",0.000407863433205581,0
"TUV","Tuvalu",0.0145439126390903,1
"UGA","Uganda",-0.00320302966364406,-1
"UKR","Ukraine",0.000114872154623297,0
"ARE","United Arab Emirates",0.0033701262980761,1
"GBR","United Kingdom",-0.00193672546326448,0
"USA","United States",-0.00493270416910548,-1
"URY","Uruguay",0.00556434685399357,1
"UZB","Uzbekistan",0.0142584312351262,1
"VUT","Vanuatu",0.0022569196354209,0
"VEN","Venezuela, Bolivarian Republic o",-0.00220602201709736,0
"VNM","Viet Nam",0.00643348470964251,1
"YEM","Yemen",-0.00134238218006966,0
"ZMB","Zambia",-0.00128923610298214,0
"ZWE","Zimbabwe",0.00194904978293269,1
